Scientific,Common_Nam,Circumfere,Height,Spread,Points,Latitude_NAD83,Longitude_NAD83,POINT_X_NAD83_17N,POINT_Y_NAD83_17N,Database,National_C,Year,Nominated by
Nyssa sylvatica,Blackgum,143.0,107.0,59.0,265.0,33.8292,-80.8294,515783.01,3743233.03,Jones1996,,1996,
Nyssa sylvatica,Blackgum,130.0,118.0,48.0,260.0,33.8242,-80.8279,515928.01,3742677.01,Jones1996,,1996,
Persea borbonia,Redbay,86.0,67.5,50.0,167.0,33.7966,-80.8027,518264.20,3739620.56,Phillips,State Champion,2010,
Pinus echinata,Shortleaf Pine,93.0,90.0,53.0,196.3,,,516186.00,3743470.00,Henning2014,,2014,
Pinus echinata,Shortleaf Pine,93.0,90.0,53.0,,,,516186.00,3743470.00,Henning2014,,2014,
Pinus palustris,Longleaf Pine,68.0,95.0,65.0,179.3,,,516348.00,3743563.00,Henning2014,,2014,
Pinus palustris,Longleaf Pine,68.0,95.0,65.0,,,,516348.00,3743563.00,Henning2014,,2014,
Pinus taeda,Loblolly pine,186.0,168.7,85.5,376.0,33.8183,-80.8136,517250.63,3742024.44,Phillips,National Champion,2009,
Pinus taeda,Loblolly pine,181.0,168.7,85.0,371.0,33.8183,-80.8136,517249.18,3742025.97,Clemson,National Champ,2012,
Pinus taeda,Loblolly pine,176.0,167.0,71.0,360.8,33.8183,-80.8136,517249.18,3742025.97,F.Chisolm Beckham,National Champ,2004,
Pinus taeda,Loblolly pine,194.0,150.0,62.5,359.6,33.8198,-80.8040,518138.32,3742193.32,Grego2014,,2014,
Pinus taeda,Loblolly pine,167.0,169.0,60.0,351.0,33.8189,-80.8135,517260.99,3742092.99,Jones1996,STATE CO-CHAMP,1996,
Pinus taeda,Loblolly pine,172.0,164.0,54.0,350.0,33.8187,-80.8138,517228.99,3742064.99,Jones1996,STATE CO-CHAMP,1996,
Pinus taeda,Loblolly pine,178.0,158.0,40.0,346.0,33.8222,-80.8192,516726.99,3742454.00,Jones1996,STATE CO-CHAMP,1996,
Pinus taeda,Loblolly pine,188.0,141.5,54.0,343.5,33.8221,-80.8193,516722.47,3742445.19,Phillips,Former State Champion,2009,
Pinus taeda,Loblolly pine,168.0,160.0,54.0,342.0,33.8291,-80.8418,514640.03,3743218.03,Jones1996,,1996,
Pinus taeda,Loblolly pine,163.0,162.0,60.0,340.0,33.8241,-80.8218,516492.00,3742672.01,Jones1996,,1996,
Pinus taeda,Loblolly pine,176.0,150.0,48.0,338.0,33.8138,-80.8001,518495.97,3741529.97,Jones1996,,1996,
Pinus taeda,Loblolly pine,169.0,150.0,71.0,337.0,33.8291,-80.8418,514640.03,3743218.03,Jones1996,30m north of tree num. 37,1996,
Pinus taeda,Loblolly pine,162.0,161.0,56.0,337.0,33.8285,-80.8417,514648.03,3743155.03,Jones1996,,1996,
Pinus taeda,Loblolly pine,162.0,159.0,59.0,336.0,33.8142,-80.7998,518524.97,3741577.97,Jones1996,,1996,
Pinus taeda,Loblolly pine,163.0,156.0,56.0,333.0,33.8285,-80.8417,514648.03,3743155.03,Jones1996,30m west of tree num. 35,1996,
Pinus taeda,Loblolly pine,179.5,0.0,0.0,0.0,33.8138,-80.8002,518491.43,3741528.11,Phillips,,2011,
Pinus taeda,Loblolly pine,178.0,0.0,0.0,0.0,33.8291,-80.8418,514639.21,3743217.88,Phillips,,2011,
Pinus taeda,Loblolly pine,175.0,0.0,0.0,0.0,33.8285,-80.8421,514611.07,3743151.01,Phillips,,2011,
Pinus taeda,Loblolly pine,175.0,0.0,0.0,0.0,33.8293,-80.8417,514648.35,3743239.89,Phillips,,2011,
Pinus taeda,Loblolly pine,168.0,0.0,0.0,0.0,33.8144,-80.7999,518519.55,3741594.57,Phillips,,2011,
Pinus taeda,Loblolly pine,188.0,125.0,,,33.8193,-80.8124,517361.06,3742136.43,Grego2014,,2014,
Pinus taeda,Loblolly pine,184.5,,,,33.8185,-80.8135,517259.43,3742047.55,Grego2014,,2014,
Pinus taeda,Loblolly pine,184.0,145.0,,,33.8235,-80.8043,518109.78,3742603.50,Grego2014,,2014,
Pinus taeda,Loblolly pine,167.0,,,,33.8171,-80.7969,518795.96,3741895.23,Grego2014,,2014,
Planera aquatica,Water Elm,88.0,73.0,36.0,170.0,33.8163,-80.8310,515641.01,3741798.99,Jones1996,STATE CHAMP,1996,
Planera aquatica,Water Elm,96.0,62.0,45.0,169.3,33.7712,-80.7057,527253.75,3736825.86,Clemson,State,2012,
Planera aquatica,Water Elm,96.0,62.0,45.0,169.3,33.7712,-80.7057,527253.75,3736825.86,F.Chisolm Beckham,,2002,
Planera aquatica,Water Elm,93.0,61.0,41.0,164.0,33.7713,-80.7057,527251.85,3736832.94,Jones1996,,1996,
Planera aquatica,Water Elm,72.0,70.0,33.0,150.0,33.8074,-80.8264,516063.99,3740816.96,Jones1996,,1996,
Populus deltoides,Eastern Cottonwood,159.0,127.0,62.0,302.0,33.8064,-80.8325,515499.00,3740699.96,Jones1996,STATE CHAMP,1996,
Populus deltoides,Eastern Cottonwood,135.6,120.0,60.0,270.6,33.7925,-80.8349,515284.64,3739158.35,F.Chisolm Beckham,,2002,
Populus deltoides,Eastern Cottonwood,142.0,106.0,61.0,263.0,33.7935,-80.8347,515300.00,3739269.92,Jones1996,revisit,1996,
Populus heterophylla,Swamp Cottonwood,93.0,97.0,28.0,197.0,33.8178,-80.7919,519256.68,3741973.76,GaryWilliamson,state,2012,
Populus heterophylla,Swamp Cottonwood,93.00,100.00,,,33 49.064,80 47.515,33.8167,-80.7835,John Grego,,2016,
Populus heterophylla  ,Swamp Cottonwood, 108.5,100.00,,,33 46.303,80 40.142,33.7668,-80.6667,John Grego,,2016,
Populus heterophylla  , Swamp Cottonwood ,105.00,105.00,,,33 48.350,80 47.535,33.8001,-80.7835,John Grego,,2016,
Quercus falcata (pagodifolia),southern red oak,250.0,158.0,124.0,439.0,33.8067,-80.8160,517034.98,3740739.95,Jones1996,STATE CHAMP?,1996,
Quercus falcata (pagodifolia),southern red oak,246.0,138.0,89.0,406.0,33.8060,-80.8218,516493.99,3740655.95,Jones1996,?,1996,
Quercus falcata (pagodifolia),southern red oak,229.0,154.0,82.0,404.0,33.8096,-80.8315,515594.00,3741053.97,Jones1996,,1996,
Quercus falcata (pagodifolia),southern red oak,211.0,170.0,88.0,403.0,33.8079,-80.8110,517496.98,3740877.96,Jones1996,,1996,
Quercus falcata (pagodifolia),southern red oak,248.0,132.0,82.0,401.0,33.8114,-80.7968,518802.96,3741263.96,Jones1996,,1996,
Quercus falcata (pagodifolia),southern red oak,211.0,167.0,92.0,401.0,33.8054,-80.8335,515410.00,3740590.96,Jones1996,,1996,
Quercus falcata (pagodifolia),southern red oak,209.0,164.0,64.0,389.0,33.8112,-80.8476,514105.02,3741228.98,Jones1996,,1996,
Quercus laurifolia,Swamp Laurel oak,265.0,130.1,80.5,415.0,33.8013,-80.8130,517309.13,3740139.86,Phillips,National Champion,2006,
Quercus laurifolia,Laurel oak,222.0,131.0,71.0,371.0,33.8180,-80.8055,518001.98,3741987.98,Jones1996,STATE CHAMP,1996,
Quercus laurifolia,Swamp Laurel oak,214.0,115.8,110.0,358.0,33.8102,-80.8016,518362.99,3741128.59,Phillips,Former State Champion,2010,
Quercus laurifolia,Laurel oak,198.0,134.0,74.0,350.5,33.8011,-80.8130,517310.75,3740116.57,Clemson,National Champ,2012,
Quercus laurifolia,Laurel Oak,195.0,124.0,91.0,341.8,33.8102,-80.8016,518358.87,3741128.72,Clemson,State,2012,
Quercus laurifolia,Laurel Oak,195.0,124.0,91.0,341.8,33.8102,-80.8016,518358.87,3741128.72,F.Chisolm Beckham,,2002,
Quercus laurifolia,Laurel oak,180.0,125.0,81.0,325.0,33.8163,-80.8114,517449.98,3741798.98,Jones1996,,1996,
Quercus laurifolia,Laurel Oak,232.0,120.0,,,33.8012,-80.8129,517318.44,3740129.51,Grego2014,,2014,
Quercus lyrata,Overcup Oak2,229.0,129.0,118.0,387.5,33.8231,-80.8602,512935.08,3742555.05,Clemson,State,2012,
Quercus lyrata,Overcup oak,229.0,129.0,118.0,387.0,33.8231,-80.8602,512937.32,3742550.11,Phillips,State Champion,2009,
Quercus lyrata,Overcup Oak,208.8,136.0,104.0,370.8,33.8119,-80.8217,516499.77,3741319.35,F.Chisolm Beckham,,2002,
Quercus lyrata,Overcup Oak1,208.0,132.0,108.0,367.0,33.8119,-80.8217,516499.77,3741319.35,Clemson,State,2012,
Quercus lyrata,Overcup oak,208.0,132.0,108.0,367.0,33.8119,-80.8217,516502.03,3741313.82,Phillips,State Champion,2009,
Quercus lyrata,Overcup,199.0,138.0,92.0,360.0,33.8120,-80.8216,516506.99,3741324.97,Jones1996,STATE CHAMP,1996,
Quercus lyrata,Overcup oak,188.0,136.0,80.0,344.0,33.7926,-80.7646,521788.91,3739185.89,Jones1996,,1996,
Quercus lyrata,Overcup oak,182.0,128.0,68.0,327.0,33.7790,-80.6951,528229.85,3737690.99,Jones1996,,1996,
Quercus lyrata,Overcup oak,199.5,0.0,0.0,0.0,33.8106,-80.8054,518011.26,3741172.33,Phillips,,2013,
Quercus lyrata,Overcup oak,193.0,0.0,0.0,0.0,33.8185,-80.8038,518157.17,3742048.55,Phillips,,2012,
Quercus lyrata,Overcup Oak,198.0,,,,33.8228,-80.8130,517304.83,3742524.39,Grego2014,,2014,
Quercus lyrata,Overcup Oak,195.0,130.0,,,33.8202,-80.8068,517879.12,3742237.18,Grego2014,,2014,
Quercus michauxii,Swamp chestnut oak,242.0,120.0,106.0,389.0,33.8186,-80.8285,515871.00,3742061.00,Jones1996,STATE CHAMP,1996,
Quercus michauxii,Swamp Chestnut oak,209.0,131.0,112.5,368.0,33.8064,-80.8210,516568.05,3740704.04,Phillips,,2009,
Quercus michauxii,Swamp Chestnut oak,215.0,123.7,110.0,367.0,33.8064,-80.8218,516493.91,3740703.91,Phillips,State Champion,2009,
Quercus michauxii,Swamp Chestnut Oak,215.0,123.7,110.0,366.2,33.8064,-80.8218,516495.70,3740700.29,Clemson,State,2012,
Quercus michauxii,Swamp chestnut oak,199.0,143.0,97.0,366.0,33.8064,-80.8210,516565.99,3740708.95,Jones1996,,1996,
Quercus michauxii,Swamp Chestnut Oak,210.0,120.0,104.0,356.0,33.8064,-80.8218,516495.70,3740700.29,F.Chisolm Beckham,,2002,
Quercus michauxii,Swamp chestnut oak,196.0,114.0,73.0,328.0,33.8262,-80.8377,515019.02,3742897.02,Jones1996,,1996,
Quercus michauxii,Swamp Chestnut oak,208.0,0.0,0.0,0.0,33.8190,-80.8054,518009.50,3742103.67,Phillips,,2011,
Quercus michauxii,Swamp Chestnut oak,204.0,0.0,0.0,0.0,33.8262,-80.8376,515028.00,3742896.62,Phillips,,2011,
Quercus michauxii,Swamp Chestnut oak,186.5,0.0,0.0,0.0,33.8085,-80.8084,517733.48,3740938.76,Phillips,,2010,
Quercus michauxii,Swamp Chestnut oak,185.0,0.0,0.0,0.0,33.8033,-80.8084,517734.55,3740362.27,Phillips,,2013,
Quercus michauxii,Swamp Chestnut oak,183.0,0.0,0.0,0.0,33.8260,-80.8382,514972.26,3742874.54,Phillips,,2011,
Quercus nigra,Water oak,218.0,116.6,65.5,351.0,33.8119,-80.8094,517640.28,3741315.86,Phillips,,2011,
Quercus Pagoda,Cherrybark Oak,278.2,162.0,98.0,464.7,33.8074,-80.8381,514983.76,3740808.67,F.Chisolm Beckham,,2002,
Quercus pagoda,Cherrybark oak,282.0,141.0,135.0,457.0,33.8074,-80.8381,514985.39,3740812.23,Phillips,"State Champion (2013 Nov 2)   24' 2"" X 146.6' X 117' acs 132' max",2009,
Quercus pagoda,Cherrybark Oak,282.0,141.0,135.3,456.8,33.8074,-80.8381,514983.76,3740808.67,Clemson,State,2012,
Quercus pagoda,Cherrybark oak,236.0,159.8,122.0,427.0,33.8079,-80.8113,517465.27,3740871.86,Phillips,Schoolbus Oak,2009,
Quercus pagoda,Cherrybark oak,269.0,0.0,0.0,0.0,33.8114,-80.7969,518797.70,3741262.67,Phillips,,2012,
Quercus pagoda,Cherrybark oak,250.5,0.0,0.0,0.0,33.8095,-80.8313,515614.18,3741046.29,Phillips,,2013,
Quercus pagoda,Cherrybark oak,235.0,0.0,0.0,0.0,33.8054,-80.8334,515420.73,3740591.30,Phillips,,2013,
Quercus pagoda,Cherrybark oak,228.0,0.0,0.0,0.0,33.8125,-80.8323,515521.14,3741378.58,Phillips,,2013,
Quercus phellos,Willow oak,202.0,137.5,119.0,370.0,33.8221,-80.8651,512484.20,3742438.69,Phillips,,2009,
Quercus phellos,Willow oak,221.0,120.0,107.5,369.0,33.8221,-80.8636,512623.76,3742434.13,Phillips,State - submitted,2009,
Quercus shumardii,Shumard Oak,281.7,145.0,68.0,443.7,33.8203,-80.8468,514174.33,3742242.65,Clemson,State,2012,
Quercus Shumardii,Shumard Oak,281.7,145.0,68.0,443.7,33.8203,-80.8468,514174.33,3742242.65,F.Chisolm Beckham,,2002,
Quercus shumardii,Shumard oak,217.0,137.1,69.0,371.0,33.8057,-80.8279,515929.11,3740625.12,Phillips,,2013,
Quercus shumardii,Shumard oak,207.0,132.0,106.0,366.0,33.8070,-80.8190,516751.99,3740769.96,Jones1996,STATE CHAMP,1996,
Quercus velutina,Black Oak,123.0,125.0,68.0,265.0,33.8130,-80.8326,515489.13,3741431.37,GaryWilliamson,State,2013,
Sabal minor,Dwarf Palmetto,37.0,18.0,22.0,60.5,33.8312,-80.8267,516033.63,3743451.31,GaryWilliamson,State,2013,
Sabal minor,Dwarf Palmetto,41.0,17.0,4.0,59.0,33.8312,-80.8267,516033.63,3743451.31,GaryWilliamson,,2013,
Salix nigra,Black Willow,77.0,95.1,0.0,0.0,33.8083,-80.8542,513494.57,3740909.82,Phillips,State - submitted,2013,
Symplocos tinctoria,Sweetleaf,11.0,33.0,12.0,47.0,33.8330,-80.8519,513701.57,3743651.68,GaryWilliamson,state,2013,
Taxodium distichium,Baldcypress,312.00,95.00,,,33 47.009,80 39.221,33.7834,-80.6501,John Grego,,2016,
Taxodium distichium, Baldcypress,260.00,,,, 33 48.268,80 47.012,33.8001,-80.7833,John Grego,,2016,
Taxodium distichium,Baldcypress,243.00,,,, 33 48.197,80 46.490,33.8001,-80.7668,John Grego,,2016,
Taxodium distichium,,228.00,,,,33 49.468,80 48.175,33.8168,-80.8000,John Grego,,2016,
Taxodium distichium ,Baldcypress,253.00,,,, 33 47.439,80 39.126,33.7835,-80.6500,John Grego,,2016,
Taxodium distichum,Baldcypress,313.0,131.0,48.0,456.0,33.7726,-80.7265,525325.86,3736971.89,Jones1996,STATE CHAMP,1996,
Taxodium distichum,Baldcypress,313.2,127.0,50.0,452.7,33.7725,-80.7265,525326.87,3736965.30,F.Chisolm Beckham,,2002,
Taxodium distichum,Baldcypress1,313.2,127.0,50.0,452.7,33.7725,-80.7265,525326.87,3736965.30,Clemson,State,2012,
Taxodium distichum,Baldcypress,285.0,144.0,57.0,443.0,33.7757,-80.7044,527370.85,3737320.96,Jones1996,,1996,
Taxodium distichum,Baldcypress,278.0,148.0,60.0,441.0,33.8121,-80.8251,516191.00,3741330.97,Jones1996,,1996,
Taxodium distichum,Baldcypress,313.0,112.0,52.0,438.0,33.7739,-80.7129,526579.85,3737118.93,Jones1996,,1996,
Taxodium distichum,Baldcypress,305.0,99.0,42.0,415.0,33.7877,-80.7345,524578.87,3738647.91,Jones1996,,1996,
Taxodium distichum,Baldcypress,263.0,134.0,57.0,411.0,33.7714,-80.7044,527367.85,3736853.95,Jones1996,,1996,
Taxodium distichum,Baldcypress,277.0,119.0,55.0,410.0,33.7714,-80.7044,527367.85,3736853.95,Jones1996,,1996,
Taxodium distichum,Baldcypress,261.0,133.0,62.0,410.0,33.7743,-80.7029,527504.85,3737167.96,Jones1996,,1996,
Taxodium distichum,Baldcypress,252.0,133.0,60.0,400.0,33.7749,-80.7056,527261.85,3737231.95,Jones1996,,1996,
Taxodium distichum,Baldcypress,248.0,125.0,,,33.8191,-80.8022,518305.05,3742116.03,Grego2014,,2014,
Ulmus americana,American elm,225.0,121.0,105.0,372.0,33.7892,-80.8027,518265.77,3738800.04,Phillips,State Champion-submitted,2012,
Ulmus Americana,American Elm,202.0,130.0,86.0,353.5,33.7893,-80.8028,518260.49,3738806.32,F.Chisolm Beckham,,2002,
Ulmus americana,American elm,203.0,128.0,76.0,350.0,33.7916,-80.7640,521844.90,3739074.89,Jones1996,STATE CHAMP,1996,
Ulmus americana,American elm,190.0,133.0,71.0,341.0,33.7892,-80.8027,518260.95,3738804.90,Jones1996,,1996,
Ulmus americana,American elm,171.0,127.0,87.0,320.0,33.7762,-80.7666,521611.90,3737364.85,Jones1996,,1996,
Ulmus americana,American elm,168.0,123.0,77.0,310.0,33.8116,-80.8098,517598.98,3741287.97,Jones1996,,1996,
Ulmus Americana,American elm,179.0,,,,33.8193,-80.8083,517740.49,3742137.13,Grego2014,,2014,